mockxago-test  | INFO: 2026/02/23 13:01:04 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: cf469299-0d53-4236-83fc-6c0eba2ddc44
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: d3a913b6-dde2-4d01-adc1-618172ed1a48
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: e1166117-b0aa-4e97-aa01-d6b89517aad3
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: 99e8f583-33e6-4ef8-bd74-341dd761e4cb
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: f7340c0d-e848-4ed6-87fb-22a2c47419ed
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: 0b3c0714-30a3-4d78-87d9-635b657dac86
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: bc5d2b8f-6f85-4f31-a65c-8123b8c36ac2
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: 60e60a0d-0b67-4a67-983b-a5b960f90af8
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: fb604b5f-1c58-495e-95bb-37437d7b0243
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: f617dbc0-34e4-4fed-8dc2-ecb5e0791964
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: d1a3ab9d-73db-4794-bf19-21ca8caaed69
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: 987715a4-1f1a-4ba1-87c0-f0d928aecdb3
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: 491834b0-a563-43fd-a424-77f34039744c
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: f55c5750-4d04-414c-adec-6d0222c6d577
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer auto-completed: a5225d10-a03f-4f1e-a508-29ec9bcbe2bf
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary 077503fd-5ede-46b5-9752-aeee4dda6767
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary 258d2e26-db87-4671-a4cc-c356f18e0de3
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary c230bbde-1a3e-4487-923f-f40c9e5574a1
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary d164aeff-d834-4ae4-83f6-17936c794c71
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary 59afab66-714e-4e39-bffa-49250233924d
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary 6c1cc2e4-5f6c-4259-a555-f9a6387d8558
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary 3fbae02e-2dd3-40be-a470-7e9e116f0349
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary 88a2a891-eb57-431c-ac62-ae8b7e18241e
mockxago-test  | INFO: 2026/02/23 13:01:16 Auto-approved beneficiary fc04248b-4fc6-4ce2-bb81-5bc55b05a08f
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer retrieved: a5225d10-a03f-4f1e-a508-29ec9bcbe2bf
mockxago-test  | INFO: 2026/02/23 13:01:16 Successful login with public_key=test_public_key_12345, issued token=096ad7a9-5eb5-4c62-b61a-cd7ba69ee66f
mockxago-test  | INFO: 2026/02/23 13:01:16 Created beneficiary 26171bb6-85a9-4e96-adbb-eae14278a861 for account dbb108a2-f2c1-4677-8019-07bc12c98528 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:16 Created beneficiary 2cc192c5-73a5-4177-8903-d4f3909d17b0 for account dbb108a2-f2c1-4677-8019-07bc12c98528 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer created: ID=84a15ecb-f7a8-4ab2-a79d-5ef076e97d89, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=26171bb6-85a9-4e96-adbb-eae14278a861
mockxago-test  | INFO: 2026/02/23 13:01:16 Listed transfers: page=1, limit=10, total=1, returned=1
mockxago-test  | INFO: 2026/02/23 13:01:16 Successful login with public_key=test_public_key_12345, issued token=eb5fd56e-70dd-4b29-84ca-718be12b4cda
mockxago-test  | INFO: 2026/02/23 13:01:16 Created beneficiary a2c6c116-2ddc-4698-9f2c-b5fa11485c86 for account a35afebb-9a3c-428c-99ae-a899c49689ad (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:16 Successful login with public_key=test_public_key_12345, issued token=6a1c97d1-73f6-4490-a1a2-370547c5de16
mockxago-test  | INFO: 2026/02/23 13:01:16 Created beneficiary 769bc8bf-abaf-423e-8c27-cbf875a72427 for account f490d295-7556-4487-b1e1-ed3ef16755d7 (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:16 Successful login with public_key=test_public_key_12345, issued token=f54d8039-da77-429e-a097-312cebf26ed2
mockxago-test  | INFO: 2026/02/23 13:01:16 Created beneficiary cf4e8bd5-8d80-4138-b6c2-c2f2b69b52e1 for account 1530c615-948b-4feb-a684-408a7b239f7e (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer created: ID=12ff7dca-6dfc-4d1f-8cf7-0ac97ec61d2c, wallet_id=wallet_txn_test, amount=2000.00 ZAR, beneficiary_id=cf4e8bd5-8d80-4138-b6c2-c2f2b69b52e1
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer created: ID=d2c9900b-0f43-4076-a80d-1ba331dfb4ac, wallet_id=wallet_txn_test, amount=3000.00 ZAR, beneficiary_id=cf4e8bd5-8d80-4138-b6c2-c2f2b69b52e1
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer created: ID=c0817a4b-0814-459b-b84c-c79de98ee91b, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=cf4e8bd5-8d80-4138-b6c2-c2f2b69b52e1
mockxago-test  | INFO: 2026/02/23 13:01:16 Listed transfers: page=1, limit=13, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 13:01:16 GetBalance: accountID=1530c615-948b-4feb-a684-408a7b239f7e, walletID=wallet_txn_test
mockxago-test  | INFO: 2026/02/23 13:01:16 Balance for ZAR: available=4000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:16 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:16 Listed transfers: page=1, limit=6, total=3, returned=3
mockxago-test  | INFO: 2026/02/23 13:01:16 Successful login with public_key=test_public_key_12345, issued token=1bbbd384-8b45-41de-a5c9-4d37ed01e90c
mockxago-test  | INFO: 2026/02/23 13:01:16 Created beneficiary 558639ec-c1f1-4865-9730-fe0aa90580ae for account 48ff195e-c381-4060-a25f-9c606d9eb3ed (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:16 Created beneficiary 9028aad0-98b0-4510-957d-d6fad9294f23 for account 48ff195e-c381-4060-a25f-9c606d9eb3ed (wallet wallet_txn_test)
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer created: ID=f7d1c15a-4a97-405a-a5be-92fc2e04771c, wallet_id=wallet_txn_test, amount=1000.00 ZAR, beneficiary_id=558639ec-c1f1-4865-9730-fe0aa90580ae
mockxago-test  | INFO: 2026/02/23 13:01:16 Transfer created: ID=f51bb2b4-0eae-4c9a-922e-4574ba4e80a3, wallet_id=wallet_txn_test, amount=200.00 USD, beneficiary_id=558639ec-c1f1-4865-9730-fe0aa90580ae
mockxago-test  | INFO: 2026/02/23 13:01:16 GetBalance: accountID=48ff195e-c381-4060-a25f-9c606d9eb3ed, walletID=wallet_txn_test
mockxago-test  | INFO: 2026/02/23 13:01:16 Balance for ZAR: available=4000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:16 Balance for USD: available=800.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:16 GetBalance: accountID=48ff195e-c381-4060-a25f-9c606d9eb3ed, walletID=wallet_txn_test
mockxago-test  | INFO: 2026/02/23 13:01:16 Balance for ZAR: available=4000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:16 Balance for USD: available=800.000000, reserved=0.000000
